"film_id","category_id","film_title","category","average_price","quantity","total_rental_revenue","last_rental_date"
982,1,"Women Dorado","Action",0.99,4,3.96,"2006-02-15 10:07:09"
983,12,"Won Dares","Music",2.99,7,20.93,"2006-02-15 10:07:09"
984,9,"Wonderful Drop","Foreign",2.99,3,8.97,"2006-02-15 10:07:09"
985,14,"Wonderland Christmas","Sci-Fi",4.99,4,19.96,"2006-02-15 10:07:09"
986,2,"Wonka Sea","Animation",2.99,6,17.94,"2006-02-15 10:07:09"
987,12,"Words Hunter","Music",2.99,3,8.97,"2006-02-15 10:07:09"
988,16,"Worker Tarzan","Travel",2.99,7,20.93,"2006-02-15 10:07:09"
989,16,"Working Microcosmos","Travel",4.99,4,19.96,"2006-02-15 10:07:09"
990,11,"World Leathernecks","Horror",0.99,3,2.97,"2006-02-15 10:07:09"
991,1,"Worst Banger","Action",2.99,4,11.96,"2006-02-15 10:07:09"
992,6,"Wrath Mile","Documentary",0.99,5,4.95,"2006-02-15 10:07:09"
993,3,"Wrong Behavior","Children",2.99,6,17.94,"2006-02-15 10:07:09"
994,13,"Wyoming Storm","New",4.99,6,29.94,"2006-02-15 10:07:09"
995,11,"Yentl Idaho","Horror",4.99,5,24.95,"2006-02-15 10:07:09"
996,6,"Young Language","Documentary",0.99,6,5.94,"2006-02-15 10:07:09"
997,12,"Youth Kick","Music",0.99,4,3.96,"2006-02-15 10:07:09"
998,11,"Zhivago Core","Horror",0.99,6,5.94,"2006-02-15 10:07:09"
999,3,"Zoolander Fiction","Children",2.99,5,14.95,"2006-02-15 10:07:09"
1000,5,"Zorro Ark","Comedy",4.99,3,14.97,"2006-02-15 10:07:09"
