"film_id","category_id","film_title","category","inventory_count","total_rentals","total_revenue","last_rental_date","average_rental_duration_days"
801,3,"Sister Freddy","Children",0,0,0.00,NULL,NULL
144,13,"Chinatown Gladiator","New",0,0,0.00,NULL,NULL
87,16,"Boondock Ballroom","Travel",0,0,0.00,NULL,NULL
671,15,"Perdition Fargo","Sports",0,0,0.00,NULL,NULL
325,2,"Floats Garden","Animation",0,0,0.00,NULL,NULL
860,14,"Suicides Silence","Sci-Fi",0,0,0.00,NULL,NULL
386,16,"Gump Date","Travel",0,0,0.00,NULL,NULL
198,9,"Crystal Breaking","Foreign",0,0,0.00,NULL,NULL
195,14,"Crowds Telemark","Sci-Fi",0,0,0.00,NULL,NULL
669,9,"Pearl Destiny","Foreign",0,0,0.00,NULL,NULL
108,13,"Butch Panther","New",0,0,0.00,NULL,NULL
642,16,"Order Betrayed","Travel",0,0,0.00,NULL,NULL
148,9,"Chocolate Duck","Foreign",0,0,0.00,NULL,NULL
419,8,"Hocus Frida","Family",0,0,0.00,NULL,NULL
192,9,"Crossing Divorce","Foreign",0,0,0.00,NULL,NULL
318,1,"Firehouse Vietnam","Action",0,0,0.00,NULL,NULL
742,10,"Roof Champion","Games",0,0,0.00,NULL,NULL
171,11,"Commandments Express","Horror",0,0,0.00,NULL,NULL
607,9,"Muppet Mile","Foreign",0,0,0.00,NULL,NULL
217,10,"Dazed Punk","Games",0,0,0.00,NULL,NULL
221,6,"Deliverance Mulholland","Documentary",0,0,0.00,NULL,NULL
14,4,"Alice Fantasia","Classics",0,0,0.00,NULL,NULL
909,11,"Treasure Command","Horror",0,0,0.00,NULL,NULL
128,9,"Catch Amistad","Foreign",0,0,0.00,NULL,NULL
404,5,"Hate Handicap","Comedy",0,0,0.00,NULL,NULL
41,16,"Arsenic Independence","Travel",0,0,0.00,NULL,NULL
943,6,"Villain Desperate","Documentary",0,0,0.00,NULL,NULL
359,8,"Gladiator Westward","Family",0,0,0.00,NULL,NULL
495,11,"Kentuckian Giant","Horror",0,0,0.00,NULL,NULL
38,1,"Ark Ridgemont","Action",0,0,0.00,NULL,NULL
36,2,"Argonauts Town","Animation",0,0,0.00,NULL,NULL
950,4,"Volume House","Classics",0,0,0.00,NULL,NULL
701,10,"Psycho Shrunk","Games",0,0,0.00,NULL,NULL
497,6,"Kill Brotherhood","Documentary",0,0,0.00,NULL,NULL
33,7,"Apollo Teen","Drama",0,0,0.00,NULL,NULL
954,13,"Wake Jaws","New",0,0,0.00,NULL,NULL
955,3,"Walls Artist","Children",0,0,0.00,NULL,NULL
712,6,"Raiders Antitrust","Documentary",0,0,0.00,NULL,NULL
802,1,"Sky Miracle","Action",0,0,0.00,NULL,NULL
874,4,"Tadpole Park","Classics",0,0,0.00,NULL,NULL
713,6,"Rainbow Shock","Documentary",0,0,0.00,NULL,NULL
332,5,"Frankenstein Stranger","Comedy",0,0,0.00,NULL,NULL
